[pyrunlim] version:		2.16
[pyrunlim] time limit:		3600 seconds
[pyrunlim] memory limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] real time limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 seconds
[pyrunlim] swap limit:		10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] pyrunlim cpu affin.:	[0, 1, 2, 3, 4, 5, 6, 7]
[pyrunlim] cpu affinity:	[0, 1, 2, 3, 4, 5, 6, 7]
[pyrunlim] nice:		20
[pyrunlim] running:		bash -c "./wrapper_clingo.py solution_10_6_n5 /home/emarolab/ASP/CAPF/ASP/clingo/data/10_6/10_6_n5.asp 10_6"
[pyrunlim] start:		Sat Jun  9 09:08:32 2018
[pyrunlim] columns:		real (s)	user (s)	sys (s)  	max memory (MB)	rss (MB)   	swap (MB)
[pyrunlim] sample:		  3020.978	  2999.500	     0.050	     132.4	     132.4	       0.0
[pyrunlim] sample:		  3030.084	  3008.610	     0.050	     132.4	     132.4	       0.0
[pyrunlim] sample:		  3040.207	  3015.790	     0.050	     132.4	      23.4	       0.0
[pyrunlim] sample:		  3050.318	  3025.890	     0.050	     132.4	      37.2	       0.0
[pyrunlim] end:  		Sat Jun  9 09:59:26 2018
[pyrunlim] status:		complete
[pyrunlim] result:		0
[pyrunlim] output:		/dev/stdout
[pyrunlim] error:		/dev/stdout
[pyrunlim] children:		14
[pyrunlim] real:		3053.353 seconds
[pyrunlim] time:		3025.940 seconds
[pyrunlim] user:		3025.890 seconds
[pyrunlim] system:		0.050 seconds
[pyrunlim] memory:		132.4 MB
[pyrunlim] samples:		3057
