[pyrunlim] version:		2.16
[pyrunlim] time limit:		3600 seconds
[pyrunlim] memory limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] real time limit:	10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 seconds
[pyrunlim] swap limit:		10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 MB
[pyrunlim] pyrunlim cpu affin.:	[0, 1, 2, 3, 4, 5, 6, 7]
[pyrunlim] cpu affinity:	[0, 1, 2, 3, 4, 5, 6, 7]
[pyrunlim] nice:		20
[pyrunlim] running:		bash -c "./wrapper_clingo.py solution_4_12_n3 /home/emarolab/ASP/CAPF/ASP/clingo/data/4_12/4_12_n3.asp 4_12"
[pyrunlim] start:		Sat Jun  9 16:51:10 2018
[pyrunlim] columns:		real (s)	user (s)	sys (s)  	max memory (MB)	rss (MB)   	swap (MB)
[pyrunlim] sample:		  3020.186	  2977.130	     0.060	      96.5	      50.7	       0.0
[pyrunlim] sample:		  3030.299	  2987.250	     0.060	      96.5	      50.7	       0.0
[pyrunlim] sample:		  3040.412	  2997.360	     0.060	      96.5	      53.0	       0.0
[pyrunlim] sample:		  3050.526	  3007.470	     0.060	      96.5	      53.2	       0.0
[pyrunlim] sample:		  3060.643	  3016.570	     0.060	      96.5	       9.1	       0.0
[pyrunlim] end:  		Sat Jun  9 17:42:13 2018
[pyrunlim] status:		complete
[pyrunlim] result:		0
[pyrunlim] output:		/dev/stdout
[pyrunlim] error:		/dev/stdout
[pyrunlim] children:		26
[pyrunlim] real:		3062.659 seconds
[pyrunlim] time:		3016.630 seconds
[pyrunlim] user:		3016.570 seconds
[pyrunlim] system:		0.060 seconds
[pyrunlim] memory:		96.5 MB
[pyrunlim] samples:		3066
